activity_id,programming_language,sloc,hours
2030,Simulink,604,1688
2031,C#,426,1474
2032,Ada,542,1743
2033,Ada,480,2100
2034,C#,964,2579
2035,Simulink,552,1647
2036,Simulink,773,2774
2037,Simulink,352,958
2038,C#,951,2619
2039,Simulink,878,2752
2040,C#,901,2830
2041,C#,915,2364
2042,Simulink,573,1675
2043,C#,787,1891
2044,Simulink,488,1713
2045,C#,1006,3081
2046,Ada,918,2834
2047,C#,675,1592
2048,Ada,551,1622
2049,Ada,786,2728
2050,Simulink,976,3009
2051,Ada,896,3081
2052,Ada,469,1778
2053,C#,973,2821
2054,Ada,579,1896
2055,C#,698,1803
2056,C#,1086,2905
2057,C#,987,2652
2058,Ada,926,3085
2059,Simulink,447,1474
2060,Simulink,747,2130
2061,Ada,987,3240
2062,Simulink,519,1620
2063,Simulink,539,1595
2064,Simulink,726,2294
2065,C#,849,2318
2066,C#,1041,3045
2067,Ada,1024,3803
2068,Simulink,744,2247
2069,C#,650,1853
2070,C#,1052,2897
2071,Ada,918,3478
2072,Simulink,777,2812
2073,C#,501,1388
2074,Ada,1021,3461
2075,C#,720,2144
2076,Simulink,451,1463
2077,Simulink,503,1229
2078,C#,871,2628
2079,C#,451,1101
2080,Simulink,473,1547
2081,C#,369,897
2082,Ada,944,3207
2083,C#,699,1892
2084,C#,475,1371
2085,Ada,773,2632
2086,Simulink,1073,2930
2087,C#,882,2071
2088,Simulink,431,1463
2089,Ada,306,1377
2090,Ada,610,2437
2091,Simulink,739,2678
2092,C#,1088,3215
2093,Ada,924,2761
2094,Simulink,594,2183
2095,C#,377,1075
2096,Simulink,789,2147
2097,Simulink,946,2848
2098,Ada,329,1338
2099,C#,892,2251
2100,C#,722,1869
2101,Simulink,897,2365
2102,C#,718,2015
2103,C#,985,2786
2104,Ada,616,2264
2105,Simulink,1073,3471
2106,C#,1041,2721
2107,C#,538,1283
2108,Ada,417,1625
2109,Ada,645,2359
2110,Ada,790,2859
2111,Simulink,737,2245
2112,C#,574,2015
2113,Ada,718,2261
2114,C#,465,1417
2115,Simulink,1042,3164
2116,Ada,765,2813
2117,Ada,961,2949
2118,Ada,648,2330
2119,C#,1041,3241
2120,Ada,759,2730
2121,Simulink,768,2407
2122,C#,662,1838
2123,Ada,718,2160
2124,C#,718,2015
2125,Ada,624,2116
2126,Simulink,434,1217
2127,Ada,660,1872
2128,C#,583,1956
2129,Ada,854,2651
2130,Ada,683,2130
2131,Ada,717,2448
2132,Ada,555,1504
2133,Ada,739,2386
2134,C#,803,1978
2135,Ada,513,1999
2136,Simulink,758,2415
2137,Ada,652,2100
2138,Ada,811,2859
2139,Ada,690,2118
2140,C#,555,1601
2141,Ada,813,3247
2142,C#,1018,2857
2143,Ada,897,2831
2144,Ada,895,3307
2145,C#,585,1627
2146,Simulink,898,2635
2147,C#,1042,3093
2148,Ada,530,2195
2149,C#,1038,2850
2150,C#,514,1487
2151,Ada,515,1611
2152,Ada,512,1939
2153,Ada,744,2416
2154,Simulink,364,982
2155,Ada,709,2506
2156,Ada,971,3374
2157,Ada,429,1523
2158,Simulink,319,1136
2159,Simulink,918,2927
2160,Ada,338,1335
2161,Simulink,969,3003
2162,Simulink,394,1362
2163,C#,452,1613
2164,Ada,757,2313
2165,Simulink,683,1781
2166,Ada,790,2827
2167,Ada,896,3043
2168,Ada,764,2802
2169,Simulink,304,903
2170,Simulink,940,2759
2171,Simulink,492,1412
2172,Simulink,859,2633
2173,Ada,542,2056
2174,Ada,753,2294
2175,Ada,457,1666
2176,Simulink,599,1848
2177,Ada,771,3069
2178,Ada,865,2885
2179,Simulink,867,2575
2180,Ada,700,2165
2181,C#,558,1524
2182,C#,881,2015
2183,Simulink,940,3153
2184,C#,517,1851
2185,C#,1017,2682
2186,Ada,535,1761
2187,C#,598,2128
2188,Simulink,853,2671
2189,Ada,366,1290
2190,Simulink,440,1585
2191,C#,416,1356
2192,Simulink,913,3239
2193,Ada,690,2756
2194,Ada,701,2582
2195,Ada,1071,3925
2196,Ada,888,2941
2197,Simulink,1022,3404
2198,Ada,350,1019
2199,C#,652,1631
2200,Ada,1098,3606
2201,C#,610,1590
2202,Simulink,869,2990
2203,C#,764,2259
2204,Ada,866,3242
2205,Simulink,498,1721
2206,Ada,403,1441
2207,Simulink,788,2658
2208,Ada,1075,3770
2209,Simulink,692,1942
2210,C#,454,1312
2211,Ada,348,963
2212,Ada,574,2099
2213,Ada,676,1941
2214,C#,1025,3137
2215,C#,600,1374
2216,Simulink,982,2805
2217,Simulink,1026,3562
2218,Ada,683,2408
2219,C#,361,1082
2220,Simulink,659,1794
2221,Ada,392,1614
2222,Ada,952,3451
2223,C#,650,1859
2224,Simulink,1015,3110
2225,Ada,504,1834
2226,Ada,549,1980
2227,Simulink,890,2646
2228,Ada,731,2290
2229,Ada,757,2433
2230,Ada,429,1539
2231,Simulink,834,2587
2232,C#,537,1498
2233,Simulink,553,2183
2234,C#,669,1778
2235,Simulink,713,2287
2236,Ada,787,2796
2237,C#,629,1895
2238,Simulink,987,3244
2239,C#,571,1763
2240,C#,728,2282
2241,Simulink,625,2245
2242,C#,479,1718
2243,Ada,778,2320
2244,Ada,1038,3437
2245,C#,344,1096
2246,C#,958,2563
2247,Simulink,459,1231
2248,Ada,1051,3474
2249,C#,676,1784
2250,Simulink,674,2080
2251,Simulink,1096,3355
2252,Ada,786,2565
2253,Simulink,562,1836
2254,Ada,765,2708
2255,C#,531,1687
2256,Simulink,359,1010
2257,C#,317,928
2258,C#,970,2476
2259,Simulink,1030,3360
2260,C#,691,1961
2261,C#,365,1346
2262,Ada,974,3716
2263,Ada,1057,3606
2264,C#,959,2402
2265,Ada,774,3088
2266,Simulink,919,3005
2267,C#,652,1982
2268,Ada,939,3294
2269,Simulink,693,2193
2270,C#,489,1287
2271,Ada,787,2515
2272,Ada,554,2190
2273,Ada,517,1595
2274,Simulink,988,2802
2275,Ada,637,2238
2276,C#,452,1057
2277,Simulink,462,1287
2278,Simulink,824,2766
2279,C#,324,1138
2280,C#,551,1553
2281,Ada,723,2464
2282,C#,867,2381
2283,C#,684,1995
2284,Simulink,708,2361
2285,C#,328,1105
2286,Ada,711,2406
2287,Ada,535,1898
2288,C#,908,2886
2289,Simulink,1029,3049
2290,Simulink,361,1041
2291,C#,610,1958
2292,Ada,677,2603
2293,Ada,508,1821
2294,Simulink,858,2543
2295,Ada,625,2195
2296,C#,1095,3146
2297,Ada,977,3414
2298,Ada,771,2632
2299,Simulink,381,1330
2300,C#,423,1036
2301,Ada,738,2487
2302,C#,874,2281
2303,Simulink,332,1350
2304,Ada,484,1437
2305,Simulink,563,1795
2306,Simulink,809,2790
2307,Ada,338,1228
2308,Simulink,914,2961
2309,Simulink,458,1370
2310,Simulink,648,1951
2311,Ada,453,1787
2312,Simulink,310,1059
2313,Simulink,953,2704
2314,Simulink,1028,2841
2315,Ada,482,1677
2316,Ada,567,2259
2317,C#,429,1208
2318,Simulink,780,2368
2319,Simulink,975,2757
2320,Ada,1048,3246
2321,Simulink,579,1937
2322,Ada,842,2948
2323,Simulink,324,1047
2324,Ada,560,1877
2325,Ada,602,2273
2326,Simulink,575,1889
2327,C#,347,754
2328,Ada,670,2113
2329,C#,724,2153
2330,C#,474,1105
2331,C#,936,2193
2332,Simulink,1044,3533
2333,Simulink,878,3039
2334,Ada,814,2502
2335,C#,331,876
2336,Ada,727,2616
2337,Simulink,687,2012
2338,Ada,844,2756
2339,Ada,646,2006
2340,C#,1051,2948
2341,Simulink,992,3136
2342,C#,695,1892
2343,Simulink,353,1052
2344,Simulink,974,3027
2345,C#,1042,2688
2346,C#,974,2691
2347,C#,1008,2929
2348,Simulink,602,1795
2349,C#,409,1082
2350,Ada,326,1176
2351,Simulink,882,3054
2352,Simulink,383,1091
2353,C#,485,1585
2354,C#,756,2445
2355,C#,342,1277
2356,C#,698,2017
2357,C#,1000,2833
2358,Ada,881,2893
2359,C#,625,1825
2360,C#,1035,2657
2361,C#,449,1459
2362,Ada,416,1749
2363,Simulink,767,2417
2364,C#,948,2678
2365,Ada,342,1066
2366,C#,684,1981
2367,Ada,931,2897
2368,C#,986,2614
2369,Ada,969,3324
2370,Simulink,465,1585
2371,Ada,704,2396
2372,C#,769,2112
2373,C#,933,2775
2374,Simulink,1019,2853
2375,C#,1029,2637
2376,C#,634,1463
2377,C#,828,2231
2378,Ada,781,2443
2379,Simulink,423,1531
2380,Simulink,1041,3045
2381,Simulink,452,1140
2382,C#,590,1621
2383,C#,492,1354
2384,Simulink,660,2255
2385,C#,361,897
2386,Ada,715,2296
2387,Ada,963,3346
2388,Ada,718,2579
2389,Ada,656,2242
2390,Ada,552,1583
2391,Simulink,392,1287
2392,C#,371,981
2393,C#,491,1301
2394,Ada,863,2652
2395,Ada,383,1237
2396,Ada,537,2019
2397,C#,402,1473
2398,Simulink,533,1646
2399,C#,868,2332
2400,Ada,847,2820
2401,Simulink,1083,3032
2402,C#,703,1580
2403,Simulink,664,1968
2404,Simulink,945,2859
2405,Simulink,723,2236
2406,C#,694,2170
2407,C#,346,867
2408,Ada,815,3262
2409,Simulink,751,1924
2410,Ada,474,1800
2411,C#,960,2981
2412,Ada,481,1592
2413,Simulink,739,2622
2414,Simulink,346,1402
2415,Simulink,695,2119
2416,C#,997,2889
2417,Simulink,447,1302
2418,Simulink,885,2749
2419,Ada,896,3118
2420,C#,371,973
2421,Simulink,341,1491
2422,Ada,790,3068
2423,C#,742,1978
2424,C#,533,1237
2425,C#,880,2017
2426,C#,853,2872
2427,C#,528,1783
2428,Ada,359,1188
2429,C#,838,2292
2430,Simulink,562,1663
2431,Simulink,307,999
2432,C#,619,2021
2433,C#,639,2124
2434,Simulink,665,2170
2435,Simulink,766,2197
2436,Simulink,842,2580
2437,Simulink,425,1129
2438,C#,387,1057
2439,Simulink,999,3025
2440,Simulink,664,1724
2441,Simulink,729,2624
2442,C#,343,1036
2443,C#,489,1344
2444,Ada,664,2470
2445,Ada,446,1734
2446,Ada,524,1831
2447,Simulink,860,2652
2448,C#,871,2243
2449,Simulink,622,1760
2450,Ada,630,1836
2451,C#,341,901
2452,C#,544,1593
2453,Simulink,818,2676
2454,C#,677,1896
2455,Ada,980,2984
2456,C#,784,2082
2457,Simulink,821,2832
2458,Simulink,528,1665
2459,Ada,887,3288
2460,Simulink,623,1935
2461,Simulink,983,3250
2462,C#,738,1783
2463,Simulink,621,2069
2464,C#,779,2296
2465,Simulink,400,1091
2466,Simulink,513,1991
2467,Ada,1044,3802
2468,Ada,310,1300
2469,Simulink,626,1790
2470,Simulink,424,1373
2471,Ada,411,1430
2472,C#,303,708
2473,Simulink,591,1543
2474,C#,958,2550
2475,C#,697,1894
2476,Ada,897,2729
2477,C#,924,2321
2478,Simulink,731,2098
2479,Ada,364,1430
2480,Simulink,1031,3237
2481,C#,699,2224
2482,Simulink,595,2108
2483,Simulink,1051,2910
2484,Ada,644,2673
2485,Ada,632,2179
2486,C#,567,1469
2487,Ada,465,1611
2488,Simulink,903,2270
2489,C#,932,3051
2490,Ada,937,3478
2491,Simulink,1045,3077
2492,Simulink,603,1551
2493,C#,660,2022
2494,Simulink,908,2916
2495,C#,1049,3215
2496,Simulink,1000,3089
2497,Simulink,907,2905
2498,Ada,599,1887
2499,Ada,680,1921
2500,Ada,325,1078
2501,Simulink,489,1364
2502,Ada,524,1391
2503,Ada,555,1556
2504,C#,1061,3137
2505,Simulink,483,1514
2506,Simulink,315,707
2507,C#,879,2135
2508,Simulink,541,1608
2509,C#,515,1324
2510,Simulink,665,1935
2511,C#,1046,3183
2512,C#,716,2031
2513,C#,652,1692
2514,Ada,1026,3087
2515,Simulink,790,2449
2516,Simulink,630,2000
2517,Simulink,673,2029
2518,C#,307,1158
2519,Ada,861,2992
2520,Ada,885,2993
2521,C#,480,1623
2522,C#,503,1187
2523,C#,937,2562
2524,Ada,973,3378
2525,C#,1049,3511
2526,Ada,700,2523
2527,Ada,791,2572
2528,Ada,1066,3589
2529,Simulink,538,1416
2530,Simulink,819,2543
2531,Ada,596,2119
2532,Ada,882,2996
2533,Simulink,1026,2895
2534,Ada,921,3112
2535,Ada,504,1978
2536,Simulink,811,2675
2537,Ada,845,2881
2538,Ada,719,2415
2539,Simulink,557,1844
2540,Simulink,991,3259
2541,Ada,846,2787
2542,C#,923,2756
2543,Simulink,413,1015
2544,Simulink,768,2517
2545,Ada,912,3665
2546,Simulink,821,2813
2547,Simulink,520,1720
2548,Simulink,427,1460
2549,Ada,578,2197
2550,C#,538,1672
2551,Simulink,456,1388
2552,Simulink,1048,3104
2553,C#,433,1488
2554,Simulink,707,2462
2555,Ada,312,1086
2556,C#,360,1404
2557,Simulink,1096,3437
2558,C#,732,2175
2559,Simulink,1080,3428
2560,Simulink,482,1470
2561,Simulink,1028,3579
2562,Simulink,789,2461
2563,C#,493,1370
2564,Simulink,570,1653
2565,C#,572,1655
2566,Ada,665,2221
2567,C#,810,2128
2568,Simulink,330,841
2569,C#,337,1363
2570,Ada,988,3232
2571,Simulink,620,2070
2572,Ada,379,1226
2573,Simulink,442,1367
2574,Ada,897,2869
2575,Simulink,644,1945
2576,Simulink,1057,3142
2577,Ada,931,3113
2578,C#,301,551
2579,C#,996,2581
2580,Ada,726,2645
2581,C#,638,1845
2582,Ada,809,2572
2583,Ada,565,2205
2584,Ada,553,2106
2585,Simulink,422,1718
2586,Ada,300,1198
2587,Ada,686,1993
2588,C#,947,2429
2589,C#,437,1311
2590,C#,529,1568
2591,C#,820,2240
2592,Ada,533,2217
2593,Simulink,726,2301
2594,Simulink,628,2029
2595,Simulink,364,1164
2596,Simulink,854,2520
2597,Ada,386,1257
2598,Ada,911,3266
2599,Simulink,377,1504
2600,C#,965,2656
2601,Simulink,489,1580
2602,Ada,761,2581
2603,Ada,1035,3679
2604,Ada,1075,3967
2605,Ada,502,1956
2606,C#,571,1615
2607,C#,566,1484
2608,Simulink,535,1592
2609,C#,836,2375
2610,Ada,1055,3818
2611,Ada,697,2233
2612,C#,728,1784
2613,Ada,933,3452
2614,Ada,656,2598
2615,Simulink,519,1319
2616,C#,812,2800
2617,Simulink,994,2741
2618,Ada,994,2875
2619,Ada,783,3059
2620,C#,959,2733
2621,Simulink,933,3021
2622,Ada,769,2813
2623,C#,428,1405
2624,Ada,781,2483
2625,Simulink,501,1593
2626,Simulink,529,1689
2627,Ada,475,1889
2628,Simulink,1062,3343
2629,Simulink,914,2711
2630,Simulink,706,2137
2631,C#,390,1300
2632,Simulink,591,1917
2633,Ada,811,2447
2634,Simulink,571,1491
2635,C#,621,1785
2636,Simulink,678,2171
2637,C#,547,1631
2638,Ada,510,1790
2639,Ada,786,2609
2640,C#,823,2389
2641,Ada,759,2586
2642,Ada,572,1801
2643,Simulink,766,2678
2644,Simulink,620,1546
2645,Ada,525,1834
2646,Simulink,641,2132
2647,Ada,610,2593
2648,C#,373,1287
2649,C#,339,1390
2650,Simulink,584,1770
2651,Simulink,1092,3563
2652,C#,907,2412
2653,C#,587,1999
2654,Ada,581,1950
2655,C#,583,1632
2656,Simulink,743,2689
2657,Ada,931,2971
2658,Simulink,1002,3044
2659,Ada,602,2416
2660,Ada,687,2354
2661,C#,1061,2926
2662,Simulink,483,1655
2663,Simulink,387,920
2664,Simulink,621,2395
2665,C#,322,796
2666,Ada,411,1686
2667,Simulink,690,2499
2668,Ada,806,2298
2669,Simulink,548,1932
2670,Ada,921,3219
2671,C#,380,1111
2672,C#,843,2061
2673,C#,995,3134
2674,Simulink,873,2579
2675,Ada,580,2339
2676,Simulink,1098,3489
2677,C#,671,2012
2678,Simulink,1065,3787
2679,Ada,302,1049
2680,Simulink,414,1553
2681,Simulink,762,2322
2682,C#,393,1254
2683,Ada,1065,3400
2684,Ada,1021,3282
2685,Ada,846,3011
2686,C#,469,1549
2687,C#,554,1625
2688,Ada,1042,3658
2689,C#,1099,3509
2690,C#,1012,2909
2691,Ada,562,1925
2692,Simulink,507,1540
2693,Ada,420,1382
2694,Ada,580,2183
2695,C#,650,1861
2696,C#,985,2896
2697,C#,447,1242
2698,C#,346,1064
2699,Ada,647,1961
2700,C#,393,1271
2701,Simulink,704,1782
2702,C#,732,1796
2703,Ada,959,3123
2704,Simulink,887,2411
2705,Simulink,697,2208
2706,Ada,954,3323
2707,Simulink,856,2257
2708,Ada,524,2053
2709,C#,464,1028
2710,C#,304,800
2711,Simulink,929,2908
2712,Ada,725,2473
2713,Ada,937,3098
2714,Simulink,812,2479
2715,Simulink,633,2009
2716,Ada,620,2049
2717,Simulink,945,2646
2718,Simulink,1087,3426
2719,Ada,752,2755
2720,Simulink,766,2427
2721,Ada,416,1439
2722,C#,495,1277
2723,C#,1088,3171
2724,C#,985,2813
2725,Ada,409,1556
2726,Ada,911,2742
2727,Simulink,442,1321
2728,C#,832,2595
2729,Simulink,550,1813
2730,Ada,1098,3830
2731,C#,882,2204
2732,C#,641,1641
2733,C#,641,2127
2734,Simulink,876,2518
2735,C#,468,1424
2736,C#,952,2534
2737,Simulink,1016,3232
2738,Simulink,844,2520
2739,Ada,311,1242
2740,C#,903,3042
2741,Ada,423,1727
2742,C#,679,1986
2743,Simulink,522,1673
2744,C#,693,1936
2745,Ada,1072,3770
2746,C#,609,1993
2747,Simulink,1016,3104
2748,Simulink,465,1374
2749,C#,599,1596
2750,C#,1088,2914
2751,Ada,812,2570
2752,C#,1066,3354
2753,C#,426,1542
2754,C#,426,1439
2755,Simulink,737,2070
2756,Simulink,1002,3096
2757,Ada,348,1133
2758,Simulink,731,2281
2759,Ada,370,1293
2760,Simulink,550,1917
2761,Simulink,1018,3226
2762,Ada,1095,4055
2763,Ada,661,2216
2764,Simulink,774,2255
2765,Simulink,1032,3019
2766,Simulink,633,1984
2767,C#,766,2015
2768,C#,998,2551
2769,Ada,728,2566
2770,Ada,537,1925
2771,Simulink,884,2798
2772,C#,766,2297
2773,Simulink,610,1591
2774,C#,742,2243
2775,Simulink,962,2589
2776,Simulink,910,2696
2777,Ada,1029,4012
2778,Ada,821,3211
2779,Ada,516,1792
2780,C#,487,1699
2781,C#,809,2439
2782,C#,738,2291
2783,C#,640,1751
2784,C#,482,1462
2785,C#,620,1741
2786,C#,894,2721
2787,Simulink,760,2172
2788,C#,757,2461
2789,Simulink,691,2370
2790,C#,829,2510
2791,Simulink,474,1304
2792,Ada,1099,3427
2793,Simulink,698,1898
2794,Simulink,476,1692
2795,Simulink,1100,3249
2796,C#,875,2533
2797,C#,833,1898
2798,Ada,930,3172
2799,C#,630,1966
2800,Simulink,422,1249
2801,Simulink,540,1526
2802,Simulink,405,1210
2803,Simulink,837,2357
2804,Ada,537,2002
2805,C#,685,2144
2806,Ada,710,2706
2807,Ada,820,2710
2808,Simulink,632,1931
2809,C#,487,1112
2810,Simulink,449,1485
2811,Ada,597,1980
2812,Simulink,1067,3080
2813,Simulink,852,2933
2814,Simulink,606,2132
2815,Simulink,458,1744
2816,Ada,865,2864
2817,Ada,706,2431
2818,Ada,1022,3240
2819,C#,788,2532
2820,Simulink,1000,3415
2821,Ada,434,1684
2822,Simulink,315,708
2823,Ada,430,1483
2824,C#,979,2918
2825,C#,1053,2655
2826,C#,885,2453
2827,C#,432,1337
2828,Simulink,782,2798
2829,Simulink,890,2743
2830,C#,828,2246
2831,Ada,668,2183
2832,Ada,440,1749
2833,C#,856,2167
2834,C#,670,1960
2835,Ada,318,1060
2836,C#,429,1141
2837,Ada,434,1462
2838,Ada,607,2411
2839,Ada,606,1929
2840,Simulink,455,1445
2841,C#,610,1439
2842,Simulink,632,1985
2843,Simulink,474,1560
2844,C#,546,1449
2845,C#,526,1742
2846,C#,455,1219
2847,Simulink,860,2772
2848,Simulink,474,1558
2849,C#,1035,2504
2850,Ada,538,1580
2851,Simulink,1044,3035
2852,Simulink,401,1219
2853,Simulink,1077,3302
2854,C#,636,2213
2855,Ada,893,2916
2856,C#,646,2229
2857,C#,743,1996
2858,Simulink,768,2212
2859,C#,793,2429
2860,C#,398,1360
2861,Simulink,679,2314
2862,C#,383,1012
2863,Ada,1064,3616
2864,Simulink,1055,2838
2865,Simulink,952,3237
2866,Simulink,603,2093
2867,C#,783,2337
2868,Simulink,1062,3397
2869,C#,619,1953
2870,C#,707,2341
2871,C#,642,1990
2872,Ada,773,2611
2873,Simulink,548,1878
2874,Ada,791,2565
2875,Ada,1010,3130
2876,Ada,465,1585
2877,Ada,1087,3655
2878,C#,966,2591
2879,C#,901,2383
2880,Ada,425,1292
2881,Ada,664,2188
2882,Ada,395,1420
2883,Simulink,535,1839
2884,C#,535,1398
2885,C#,527,1507
2886,Simulink,304,930
2887,Ada,1001,3497
2888,Ada,728,2980
2889,Simulink,817,2794
2890,C#,312,816
2891,C#,895,2314
2892,Ada,589,1953
2893,Ada,514,1810
2894,Simulink,506,1279
2895,Ada,1042,3460
2896,Ada,841,3067
2897,C#,473,1460
2898,C#,325,1025
2899,C#,826,2493
2900,C#,927,2892
2901,C#,308,791
2902,Ada,854,3166
2903,C#,983,2857
2904,Ada,853,2660
2905,Ada,511,2007
2906,C#,388,1164
2907,C#,1030,2812
2908,Simulink,561,1498
2909,Simulink,775,2406
2910,C#,341,776
2911,C#,466,1225
2912,C#,771,2417
2913,C#,575,1440
2914,C#,354,1059
2915,Ada,328,1261
2916,Ada,674,2592
2917,Simulink,933,2679
2918,Ada,1035,3473
2919,Simulink,358,1205
2920,Simulink,371,1590
2921,Simulink,356,1413
2922,Simulink,966,3005
2923,C#,942,2808
2924,Simulink,1063,3800
2925,Simulink,390,1016
2926,Ada,724,2746
2927,C#,474,1362
2928,C#,767,2039
2929,Simulink,543,1725
2930,Ada,655,2098
2931,Simulink,535,1739
2932,C#,759,1813
2933,Ada,333,1498
2934,Simulink,959,2987
2935,C#,1016,2659
2936,Ada,346,1419
2937,C#,587,1580
2938,Ada,1088,3164
2939,C#,362,979
2940,Ada,1027,3495
2941,Simulink,433,1397
2942,Ada,729,2290
2943,Simulink,473,1190
2944,Simulink,970,2941
2945,Ada,309,1206
2946,Simulink,344,964
2947,Simulink,668,2417
2948,C#,1011,2478
2949,Ada,1025,3540
2950,Simulink,444,1646
2951,C#,605,1700
2952,C#,723,1687
2953,Ada,873,2949
2954,C#,758,2022
2955,C#,624,2006
2956,C#,946,2715
2957,Ada,1085,3504
2958,C#,945,2810
2959,Ada,915,3407
2960,Simulink,1039,3258
2961,Ada,616,2025
2962,C#,748,2073
2963,Ada,547,2225
2964,Ada,546,2126
2965,C#,446,1077
2966,Simulink,503,1844
2967,C#,938,2742
2968,C#,654,2215
2969,Ada,420,1121
2970,Simulink,1082,3176
2971,Simulink,1023,3219
2972,Ada,495,1569
2973,C#,553,1271
2974,C#,870,2053
2975,C#,789,2032
2976,Ada,801,2798
2977,Simulink,955,3331
2978,Simulink,962,2843
2979,C#,549,1984
2980,Ada,501,1981
2981,Simulink,386,1288
2982,Simulink,607,1624
2983,Ada,570,2122
2984,C#,1098,3270
2985,C#,552,1562
2986,Simulink,363,1004
2987,Ada,540,1800
2988,C#,417,894
2989,C#,397,1240
2990,C#,813,2321
2991,C#,686,2092
2992,C#,925,2977
2993,Ada,385,1026
2994,Simulink,743,2162
2995,C#,743,2215
2996,C#,1042,3295
2997,C#,1056,2759
2998,Ada,586,2081
2999,Ada,739,2304
3000,C#,659,1910
3001,C#,633,1492
3002,Simulink,1005,2778
3003,Ada,555,1865
3004,Ada,629,2325
3005,Simulink,801,2303
3006,C#,683,2067
3007,C#,381,972
3008,Ada,593,2164
3009,Simulink,382,1331
3010,C#,739,2426
3011,C#,441,1575
3012,Simulink,690,2068
3013,C#,571,1649
